data/processed/baseline_v0.parquet	809510
data/processed/baseline_v1.parquet	369373
data/processed/baseline_v2.parquet	305223
data/processed/covariates_v0.parquet	86319
data/processed/indicator_metadata.parquet	5221
data/processed/site_v0.parquet	49060
data/processed/v0_standardization_spec.json	11954
results/.DS_Store	8196
results/.gitkeep	0
results/face/_s1_gauge.log	1202
results/face/biology_g_confound/A0_unadjusted/index.parquet	12800
results/face/biology_g_confound/A0_unadjusted/s1_n2000.nc	5003462
results/face/biology_g_confound/A0_unadjusted/s1_n500.nc	1273794
results/face/biology_g_confound/A0_unadjusted/s2_n2000.nc	5003462
results/face/biology_g_confound/A1_demo_site/index.parquet	12800
results/face/biology_g_confound/A1_demo_site/s1_n2000.nc	5003462
results/face/biology_g_confound/A1_demo_site/s1_n500.nc	1273794
results/face/biology_g_confound/A1_demo_site/s2_n2000.nc	5003462
results/face/biology_g_confound/A2_antipsychotic/index.parquet	12800
results/face/biology_g_confound/A2_antipsychotic/s1_n2000.nc	5003462
results/face/biology_g_confound/A2_antipsychotic/s1_n500.nc	1273794
results/face/biology_g_confound/A2_antipsychotic/s2_n2000.nc	5003462
results/face/biology_g_confound/A3_bmi/index.parquet	12800
results/face/biology_g_confound/A3_bmi/s1_n2000.nc	5003462
results/face/biology_g_confound/A3_bmi/s1_n500.nc	1273794
results/face/biology_g_confound/A3_bmi/s2_n2000.nc	5003462
results/face/covar_adjusted/index.parquet	12816
results/face/covar_adjusted/s1_n2000.nc	5003462
results/face/covar_adjusted/s2_n2000.nc	5003462
results/face/covar_unadjusted/index.parquet	12816
results/face/covar_unadjusted/s1_n2000.nc	5003462
results/face/covar_unadjusted/s2_n2000.nc	5003462
results/face/gllvm_oop/consolidate/coordinates.parquet	1763148
results/face/gllvm_oop/consolidate/loadings_summary.csv	31183
results/face/gllvm_oop/consolidate/manifest.json	1081
results/face/gllvm_oop/consolidate/phi.csv	725
results/face/gllvm_oop/consolidate/ppc.csv	13310
results/face/gllvm_oop/ensemble/coordinates.parquet	1774703
results/face/gllvm_oop/ensemble/ensemble_loadings.npz	10204
results/face/gllvm_oop/ensemble/ensemble_summary.json	387
results/face/gllvm_oop/ensemble/loadings_summary.csv	42813
results/face/gllvm_oop/ensemble/phi.csv	713
results/face/gllvm_oop/ensemble/validation_report.csv	1301
results/face/gllvm_oop/ensemble_fullcov/coordinates.parquet	1773755
results/face/gllvm_oop/ensemble_fullcov/ensemble_loadings.npz	7471
results/face/gllvm_oop/ensemble_fullcov/ensemble_summary.json	380
results/face/gllvm_oop/ensemble_fullcov/loadings_summary.csv	42724
results/face/gllvm_oop/ensemble_fullcov/phi.csv	723
results/face/gllvm_oop/ensemble_fullcov/validation_report.csv	1301
results/face/gllvm_oop/metrics.json	5449
results/face/gllvm_oop/nuts_targets/loadings_summary.csv	32020
results/face/gllvm_oop/nuts_targets/phi.csv	965
results/face/gllvm_oop/s1_backbone/coordinates.parquet	903429
results/face/gllvm_oop/s1_backbone/loadings_summary.csv	16817
results/face/gllvm_oop/s1_backbone/manifest.json	1804
results/face/gllvm_oop/s1_backbone/model_state.pt	300038
results/face/gllvm_oop/s1_backbone/phi.csv	223
results/face/gllvm_oop/s1_backbone/progress.json	229
results/face/gllvm_oop/s1_backbone/training_history.csv	125911
